2026-05-28T22:00:12.715+05:30  INFO 31500 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : Starting LearnerPlacementBackendApplication using Java 21.0.10 with PID 31500 (C:\Users\akha3291\OneDrive - 7-Eleven, Inc\Desktop\Development\7-11apps\Ai-Powered-Learner-and-Placement-Intelligence-Platform-\backend\learner-placement-backend\target\classes started by akha3291 in C:\Users\akha3291\OneDrive - 7-Eleven, Inc\Desktop\Development\7-11apps\Ai-Powered-Learner-and-Placement-Intelligence-Platform-\backend\learner-placement-backend)
2026-05-28T22:00:12.719+05:30 DEBUG 31500 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-05-28T22:00:12.721+05:30  INFO 31500 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : No active profile set, falling back to 1 default profile: "default"
2026-05-28T22:00:13.979+05:30  INFO 31500 --- [learner-placement-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-28T22:00:14.087+05:30  INFO 31500 --- [learner-placement-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 5 JPA repository interfaces.
2026-05-28T22:00:14.917+05:30  INFO 31500 --- [learner-placement-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
2026-05-28T22:00:14.934+05:30  INFO 31500 --- [learner-placement-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-28T22:00:14.934+05:30  INFO 31500 --- [learner-placement-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-28T22:00:15.018+05:30  INFO 31500 --- [learner-placement-backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2220 ms
2026-05-28T22:00:15.202+05:30  INFO 31500 --- [learner-placement-backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-28T22:00:15.296+05:30  INFO 31500 --- [learner-placement-backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-28T22:00:16.118+05:30  INFO 31500 --- [learner-placement-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-28T22:00:16.173+05:30  INFO 31500 --- [learner-placement-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-28T22:00:17.762+05:30  WARN 31500 --- [learner-placement-backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1045, SQLState: 28000
2026-05-28T22:00:17.762+05:30  WARN 31500 --- [learner-placement-backend] [main] org.hibernate.orm.jdbc.error             : Access denied for user 'root'@'localhost' (using password: YES)
2026-05-28T22:00:17.763+05:30  WARN 31500 --- [learner-placement-backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.7.jar:7.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.7.jar:7.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.7.jar:7.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.7.jar:7.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.21.jar:11.0.21]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-05-28T22:07:42.409+05:30  INFO 43384 --- [learner-placement-backend] [RMI TCP Connection(13)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-05-28T22:07:42.413+05:30  INFO 43384 --- [learner-placement-backend] [RMI TCP Connection(13)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-28T22:07:42.418+05:30  INFO 43384 --- [learner-placement-backend] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-05-28T22:07:42.425+05:30  INFO 43384 --- [learner-placement-backend] [RMI TCP Connection(13)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-28T22:07:42.428+05:30  INFO 43384 --- [learner-placement-backend] [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-28T22:07:42.434+05:30  INFO 43384 --- [learner-placement-backend] [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-28T22:07:56.153+05:30  INFO 7116 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : Starting LearnerPlacementBackendApplication using Java 21.0.10 with PID 7116 (C:\Users\akha3291\OneDrive - 7-Eleven, Inc\Desktop\Development\7-11apps\Ai-Powered-Learner-and-Placement-Intelligence-Platform-\backend\learner-placement-backend\target\classes started by akha3291 in C:\Users\akha3291\OneDrive - 7-Eleven, Inc\Desktop\Development\7-11apps\Ai-Powered-Learner-and-Placement-Intelligence-Platform-\backend\learner-placement-backend)
2026-05-28T22:07:56.160+05:30 DEBUG 7116 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-05-28T22:07:56.161+05:30  INFO 7116 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : No active profile set, falling back to 1 default profile: "default"
2026-05-28T22:07:57.331+05:30  INFO 7116 --- [learner-placement-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-28T22:07:57.438+05:30  INFO 7116 --- [learner-placement-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 5 JPA repository interfaces.
2026-05-28T22:07:58.237+05:30  INFO 7116 --- [learner-placement-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
2026-05-28T22:07:58.252+05:30  INFO 7116 --- [learner-placement-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-28T22:07:58.252+05:30  INFO 7116 --- [learner-placement-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-28T22:07:58.337+05:30  INFO 7116 --- [learner-placement-backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2105 ms
2026-05-28T22:07:58.528+05:30  INFO 7116 --- [learner-placement-backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-28T22:07:58.623+05:30  INFO 7116 --- [learner-placement-backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-28T22:07:59.451+05:30  INFO 7116 --- [learner-placement-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-28T22:07:59.505+05:30  INFO 7116 --- [learner-placement-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-28T22:07:59.826+05:30  INFO 7116 --- [learner-placement-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@632dc41
2026-05-28T22:07:59.829+05:30  INFO 7116 --- [learner-placement-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-28T22:07:59.951+05:30  INFO 7116 --- [learner-placement-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/learner_db]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: learner_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-28T22:08:01.238+05:30  INFO 7116 --- [learner-placement-backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-28T22:08:01.330+05:30  INFO 7116 --- [learner-placement-backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-28T22:08:01.411+05:30  INFO 7116 --- [learner-placement-backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-28T22:08:01.666+05:30 DEBUG 7116 --- [learner-placement-backend] [main] c.b.l.security.JwtFilter                 : Filter 'jwtFilter' configured for use
2026-05-28T22:08:01.879+05:30  INFO 7116 --- [learner-placement-backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-05-28T22:08:02.086+05:30  WARN 7116 --- [learner-placement-backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-28T22:08:02.551+05:30  INFO 7116 --- [learner-placement-backend] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-05-28T22:08:02.884+05:30  INFO 7116 --- [learner-placement-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
2026-05-28T22:08:02.890+05:30  INFO 7116 --- [learner-placement-backend] [main] c.b.l.LearnerPlacementBackendApplication : Started LearnerPlacementBackendApplication in 7.332 seconds (process running for 8.247)
2026-05-28T22:08:08.466+05:30  INFO 7116 --- [learner-placement-backend] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-28T22:08:08.466+05:30  INFO 7116 --- [learner-placement-backend] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-28T22:08:08.466+05:30  INFO 7116 --- [learner-placement-backend] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-05-28T22:08:09.513+05:30  INFO 7116 --- [learner-placement-backend] [http-nio-8081-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 627 ms
2026-05-28T22:08:21.559+05:30  INFO 7116 --- [learner-placement-backend] [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-05-28T22:08:21.562+05:30  INFO 7116 --- [learner-placement-backend] [RMI TCP Connection(7)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-28T22:08:21.574+05:30  INFO 7116 --- [learner-placement-backend] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-05-28T22:08:21.579+05:30  INFO 7116 --- [learner-placement-backend] [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-28T22:08:21.582+05:30  INFO 7116 --- [learner-placement-backend] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-28T22:08:21.596+05:30  INFO 7116 --- [learner-placement-backend] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
